					IO Pins	Sequencer									
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM1									
#005H T5  AB:000 DB:--                                     | 						nextM									
#006H T6  AB:000 DB:--                                     | 					fMWrite										
#007H T7  AB:000 DB:00          MREQ                       | 					fMWrite										
#008H T8  AB:000 DB:00          MREQ    WR                 | Memory write to  000 <- 00					fMWrite	nextM									
#009H T9  AB:0FF DB:--                                     | 					fMWrite										
#010H T10 AB:0FF DB:01          MREQ                       | 					fMWrite										
#011H T11 AB:0FF DB:01          MREQ    WR                 | Memory write to  0FF <- 01					fMWrite	nextM;setM1									
#end															
															
#if 	pla[53]		inc/dec (hl)			"4,4,3"									
"// PLA75 is set for decrement and reset for increment. Route that line for SBC/ADC ALU operation to perform a decrement or increment. Since the timings are the same, we use a single PLA entry for both functions."															
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:34  M1      MREQ RD                    | Opcode read from 000 -> 34															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM2									
#005H T5  AB:001 DB:--                                     | 					fMRead										
#006H T6  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#007H T7  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#008H T8  AB:001 DB:--                                     | 						nextM									
#009H T9  AB:001 DB:--                                     | 					fMWrite										
#010H T10 AB:001 DB:02          MREQ                       | 					fMWrite										
#011H T11 AB:001 DB:02          MREQ    WR                 | Memory write to  001 <- 02					fMWrite	nextM;setM1									
#end															
															
#if 	pla[52]		add/sub/and/or/xor/cp (hl)			"4,3"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:86  M1      MREQ RD                    | Opcode read from 000 -> 86															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM2									
#005H T5  AB:001 DB:--                                     | 					fMRead										
#006H T6  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#007H T7  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead	nextM;setM1									
#end															
															
#if 	pla[51]		ED			4									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:ED  M1      MREQ RD                    | Opcode read from 000 -> ED															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000															
#end															
															
#if 	pla[50]		"ld (hl),n"			"4,3,3"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:36  M1      MREQ RD                    | Opcode read from 000 -> 36															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM2									
#005H T5  AB:001 DB:--                                     | 					fMRead										
#006H T6  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#007H T7  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead	nextM									
#008H T8  AB:001 DB:--                                     | 					fMWrite										
#009H T9  AB:001 DB:01          MREQ                       | 					fMWrite										
#010H T10 AB:001 DB:01          MREQ    WR                 | Memory write to  001 <- 01					fMWrite	nextM;setM1									
#end															
															
#if 	pla[48]		"jr ss,e"			"4,3,(5)"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:20  M1      MREQ RD                    | Opcode read from 000 -> 20															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM2									
#005H T5  AB:001 DB:--                                     | 					fMRead										
#006H T6  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#007H T7  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead	nextM;setM1ss									
#008H T8  AB:001 DB:--                                     | 															
#009H T9  AB:001 DB:--                                     | 															
#010H T10 AB:001 DB:--                                     | 															
#011H T11 AB:001 DB:--                                     | 															
#012H T12 AB:001 DB:--                                     | 						nextM;setM1									
#end															
															
#if 	pla[47]		jr e			"4,3,5"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:18  M1      MREQ RD                    | Opcode read from 000 -> 18															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM2									
#005H T5  AB:001 DB:--                                     | 					fMRead										
#006H T6  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#007H T7  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead	nextM									
#008H T8  AB:001 DB:--                                     | 															
#009H T9  AB:001 DB:--                                     | 															
#010H T10 AB:001 DB:--                                     | 															
#011H T11 AB:001 DB:--                                     | 															
#012H T12 AB:001 DB:--                                     | 						nextM;setM1									
#end															
															
#if 	pla[45]		ret cc			"5,(3,3)"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:C0  M1      MREQ RD                    | Opcode read from 000 -> C0															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM1									
#005H T5  AB:000 DB:--                                     | 						nextM;setM1cc									
#006H T6  AB:001 DB:--                                     | 					fMRead										
#007H T7  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#008H T8  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#009H T9  AB:002 DB:--                                     | 					fMRead										
#010H T10 AB:002 DB:02          MREQ RD                    | Memory read from 002 -> 02					fMRead										
#011H T11 AB:002 DB:02          MREQ RD                    | Memory read from 002 -> 02					fMRead	nextM;setM1									
#end															
															
#if 	pla[43]		"jp cc,nn"			"4,3,3"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:C2  M1      MREQ RD                    | Opcode read from 000 -> C2															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM2									
#005H T5  AB:001 DB:--                                     | 					fMRead										
#006H T6  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#007H T7  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead	nextM									
#008H T8  AB:002 DB:--                                     | 					fMRead										
#009H T9  AB:002 DB:02          MREQ RD                    | Memory read from 002 -> 02					fMRead										
#010H T10 AB:002 DB:02          MREQ RD                    | Memory read from 002 -> 02					fMRead	nextM;setM1									
#end															
															
#if 	pla[42]		"call cc,nn"			"4,3,3/4,(3,3)"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:C4  M1      MREQ RD                    | Opcode read from 000 -> C4															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM2									
#005H T5  AB:001 DB:--                                     | 					fMRead										
#006H T6  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#007H T7  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead	nextM									
#008H T8  AB:002 DB:--                                     | 					fMRead										
#009H T9  AB:002 DB:02          MREQ RD                    | Memory read from 002 -> 02					fMRead										
#010H T10 AB:002 DB:02          MREQ RD                    | Memory read from 002 -> 02					fMRead	setM1cc									
#011H T11 AB:002 DB:--                                     | 						nextM									
#012H T12 AB:000 DB:--                                     | 					fMWrite										
#013H T13 AB:000 DB:00          MREQ                       | 					fMWrite										
#014H T14 AB:000 DB:00          MREQ    WR                 | Memory write to  000 <- 00					fMWrite	nextM									
#015H T15 AB:0FF DB:--                                     | 					fMWrite										
#016H T16 AB:0FF DB:03          MREQ                       | 					fMWrite										
#017H T17 AB:0FF DB:03          MREQ    WR                 | Memory write to  0FF <- 03					fMWrite	nextM;setM1									
#end															
															
#if 	pla[39]		"ex af,af'"			4									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:08  M1      MREQ RD                    | Opcode read from 000 -> 08															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000															
#end															
															
#if 	pla[38] && pla[13]		"ld (nn),a"			"4,3,3,3"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:32  M1      MREQ RD                    | Opcode read from 000 -> 32															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM2									
#005H T5  AB:001 DB:--                                     | 					fMRead										
#006H T6  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#007H T7  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead	nextM									
#008H T8  AB:002 DB:--                                     | 					fMRead										
#009H T9  AB:002 DB:02          MREQ RD                    | Memory read from 002 -> 02					fMRead										
#010H T10 AB:002 DB:02          MREQ RD                    | Memory read from 002 -> 02					fMRead	nextM									
#011H T11 AB:001 DB:--                                     | 					fMWrite										
#012H T12 AB:001 DB:FE          MREQ                       | 					fMWrite										
#013H T13 AB:001 DB:FE          MREQ    WR                 | Memory write to  001 <- FE					fMWrite	nextM;setM1									
#end															
															
#if 	pla[38] && !pla[13]		"ld a,(nn)"			"4,3,3,3"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:3A  M1      MREQ RD                    | Opcode read from 000 -> 3A															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM2									
#005H T5  AB:001 DB:--                                     | 					fMRead										
#006H T6  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#007H T7  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead	nextM									
#008H T8  AB:002 DB:--                                     | 					fMRead										
#009H T9  AB:002 DB:02          MREQ RD                    | Memory read from 002 -> 02					fMRead										
#010H T10 AB:002 DB:02          MREQ RD                    | Memory read from 002 -> 02					fMRead	nextM									
#011H T11 AB:001 DB:--                                     | 					fMRead										
#012H T12 AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#013H T13 AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead	nextM;setM1									
#end															
															
#if 	pla[37] && pla[28]		"out (n),a"			"4,3,4"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:D3  M1      MREQ RD                    | Opcode read from 000 -> D3															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM2									
#005H T5  AB:001 DB:--                                     | 					fMRead										
#006H T6  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#007H T7  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead	nextM									
#008H T8  AB:001 DB:--                                     | 					fIOWrite										
#009H T9  AB:001 DB:03                  WR IORQ            | I/O write to 001 <- 03					fIOWrite										
#010H T10 AB:001 DB:03                  WR IORQ            | I/O write to 001 <- 03					fIOWrite										
#011H T11 AB:001 DB:03                  WR IORQ            | I/O write to 001 <- 03					fIOWrite	nextM;setM1									
#end															
															
#if 	pla[37] && !pla[28]		"in a,(n)"			"4,3,4"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:DB  M1      MREQ RD                    | Opcode read from 000 -> DB															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM2									
#005H T5  AB:001 DB:--                                     | 					fMRead										
#006H T6  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#007H T7  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead	nextM									
#008H T8  AB:001 DB:--                                     | 					fIORead										
#009H T9  AB:001 DB:--               RD    IORQ            | I/O read from 001					fIORead										
#010H T10 AB:001 DB:--               RD    IORQ            | I/O read from 001					fIORead										
#011H T11 AB:001 DB:--               RD    IORQ            | I/O read from 001					fIORead	nextM;setM1									
#end															
															
															
															
#if 	pla[35]		ret			"4,3,3"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:C9  M1      MREQ RD                    | Opcode read from 000 -> C9															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM2									
#005H T5  AB:0FF DB:--                                     | 					fMRead										
#006H T6  AB:0FF DB:01          MREQ RD                    | Memory read from 0FF -> 01					fMRead										
#007H T7  AB:0FF DB:01          MREQ RD                    | Memory read from 0FF -> 01					fMRead	nextM									
#008H T8  AB:000 DB:--                                     | 					fMRead										
#009H T9  AB:000 DB:C9          MREQ RD                    | Memory read from 000 -> C9					fMRead										
#010H T10 AB:000 DB:C9          MREQ RD                    | Memory read from 000 -> C9					fMRead	nextM;setM1									
#end															
															
#if 	pla[30] && pla[13]		"ld (nn),hl"			"4,3,3,3,3"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:22  M1      MREQ RD                    | Opcode read from 000 -> 22															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM2									
#005H T5  AB:001 DB:--                                     | 					fMRead										
#006H T6  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#007H T7  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead	nextM									
#008H T8  AB:002 DB:--                                     | 					fMRead										
#009H T9  AB:002 DB:02          MREQ RD                    | Memory read from 002 -> 02					fMRead										
#010H T10 AB:002 DB:02          MREQ RD                    | Memory read from 002 -> 02					fMRead	nextM									
#011H T11 AB:001 DB:--                                     | 					fMWrite										
#012H T12 AB:001 DB:01          MREQ                       | 					fMWrite										
#013H T13 AB:001 DB:01          MREQ    WR                 | Memory write to  001 <- 01					fMWrite	nextM									
#014H T14 AB:002 DB:--                                     | 					fMWrite										
#015H T15 AB:002 DB:02          MREQ                       | 					fMWrite										
#016H T16 AB:002 DB:02          MREQ    WR                 | Memory write to  002 <- 02					fMWrite	nextM;setM1									
#end															
															
#if 	pla[30] && !pla[13]		"ld hl,(nn)"			"4,3,3,3,3"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:2A  M1      MREQ RD                    | Opcode read from 000 -> 2A															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM2									
#005H T5  AB:001 DB:--                                     | 					fMRead										
#006H T6  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#007H T7  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead	nextM									
#008H T8  AB:002 DB:--                                     | 					fMRead										
#009H T9  AB:002 DB:02          MREQ RD                    | Memory read from 002 -> 02					fMRead										
#010H T10 AB:002 DB:02          MREQ RD                    | Memory read from 002 -> 02					fMRead	nextM									
#011H T11 AB:001 DB:--                                     | 					fMRead										
#012H T12 AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#013H T13 AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead	nextM									
#014H T14 AB:002 DB:--                                     | 					fMRead										
#015H T15 AB:002 DB:02          MREQ RD                    | Memory read from 002 -> 02					fMRead										
#016H T16 AB:002 DB:02          MREQ RD                    | Memory read from 002 -> 02					fMRead	nextM;setM1									
#end															
															
#if 	pla[29]		jp nn			"4,3,3"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:C3  M1      MREQ RD                    | Opcode read from 000 -> C3															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM2									
#005H T5  AB:001 DB:--                                     | 					fMRead										
#006H T6  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#007H T7  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead	nextM									
#008H T8  AB:002 DB:--                                     | 					fMRead										
#009H T9  AB:002 DB:02          MREQ RD                    | Memory read from 002 -> 02					fMRead										
#010H T10 AB:002 DB:02          MREQ RD                    | Memory read from 002 -> 02					fMRead	nextM;setM1									
#end															
															
#if 	pla[26]		djnz e			"5,3,(5)"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:10  M1      MREQ RD                    | Opcode read from 000 -> 10															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM1									
#005H T5  AB:000 DB:--                                     | 						nextM									
#006H T6  AB:001 DB:--                                     | 					fMRead										
#007H T7  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#008H T8  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead	nextM;setM1bz									
#009H T9  AB:001 DB:--                                     | 															
#010H T10 AB:001 DB:--                                     | 															
#011H T11 AB:001 DB:--                                     | 															
#012H T12 AB:001 DB:--                                     | 															
#013H T13 AB:001 DB:--                                     | 						nextM;setM1									
#end															
															
#if 	pla[25]		rlca/rla/rrca/rra			4									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:07  M1      MREQ RD                    | Opcode read from 000 -> 07															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000															
#end															
															
#if 	pla[24]		call nn			"4,3,4,3,3"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:CD  M1      MREQ RD                    | Opcode read from 000 -> CD															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM2									
#005H T5  AB:001 DB:--                                     | 					fMRead										
#006H T6  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#007H T7  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead	nextM									
#008H T8  AB:002 DB:--                                     | 					fMRead										
#009H T9  AB:002 DB:02          MREQ RD                    | Memory read from 002 -> 02					fMRead										
#010H T10 AB:002 DB:02          MREQ RD                    | Memory read from 002 -> 02					fMRead										
#011H T11 AB:002 DB:--                                     | 						nextM									
#012H T12 AB:000 DB:--                                     | 					fMWrite										
#013H T13 AB:000 DB:00          MREQ                       | 					fMWrite										
#014H T14 AB:000 DB:00          MREQ    WR                 | Memory write to  000 <- 00					fMWrite	nextM									
#015H T15 AB:0FF DB:--                                     | 					fMWrite										
#016H T16 AB:0FF DB:03          MREQ                       | 					fMWrite										
#017H T17 AB:0FF DB:03          MREQ    WR                 | Memory write to  0FF <- 03					fMWrite	nextM;setM1									
#end															
															
#if 	pla[23] && pla[16]		push qq			"5,3,3"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:C5  M1      MREQ RD                    | Opcode read from 000 -> C5															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM1									
#005H T5  AB:000 DB:--                                     | 						nextM									
#006H T6  AB:002 DB:--                                     | 					fMWrite										
#007H T7  AB:002 DB:02          MREQ                       | 					fMWrite										
#008H T8  AB:002 DB:02          MREQ    WR                 | Memory write to  002 <- 02					fMWrite	nextM									
#009H T9  AB:001 DB:--                                     | 					fMWrite										
#010H T10 AB:001 DB:01          MREQ                       | 					fMWrite										
#011H T11 AB:001 DB:01          MREQ    WR                 | Memory write to  001 <- 01					fMWrite	nextM;setM1									
#end															
															
#if 	pla[23] && !pla[16]		pop qq			"4,3,3"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:C1  M1      MREQ RD                    | Opcode read from 000 -> C1															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM2									
#005H T5  AB:001 DB:--                                     | 					fMRead										
#006H T6  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#007H T7  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead	nextM									
#008H T8  AB:002 DB:--                                     | 					fMRead										
#009H T9  AB:002 DB:02          MREQ RD                    | Memory read from 002 -> 02					fMRead										
#010H T10 AB:002 DB:02          MREQ RD                    | Memory read from 002 -> 02					fMRead	nextM;setM1									
#end															
															
#if 	pla[22]		CB without IX/IY			4									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:CB  M1      MREQ RD                    | Opcode read from 000 -> CB															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000															
#end															
															
#if 	pla[17] && !(pla[40] || pla[50])		"ld r,n"			"4,3"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:06  M1      MREQ RD                    | Opcode read from 000 -> 06															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM2									
#005H T5  AB:001 DB:--                                     | 					fMRead										
#006H T6  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#007H T7  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead	nextM;setM1									
#end															
															
#if 	pla[10]		"ex (sp),hl"			"4,3,4,3,5"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:E3  M1      MREQ RD                    | Opcode read from 000 -> E3															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM2									
#005H T5  AB:0FD DB:--                                     | 					fMRead										
#006H T6  AB:0FD DB:03          MREQ RD                    | Memory read from 0FD -> 03					fMRead										
#007H T7  AB:0FD DB:03          MREQ RD                    | Memory read from 0FD -> 03					fMRead	nextM									
#008H T8  AB:0FE DB:--                                     | 					fMRead										
#009H T9  AB:0FE DB:D1          MREQ RD                    | Memory read from 0FE -> D1					fMRead										
#010H T10 AB:0FE DB:D1          MREQ RD                    | Memory read from 0FE -> D1					fMRead										
#011H T11 AB:0FE DB:--                                     | 						nextM									
